,fpr,tpr
574,0.010109018830525273,0.7666666666666667
575,0.010109018830525273,0.7680555555555556
576,0.010125536835150314,0.7680555555555556
577,0.010125536835150314,0.7694444444444445
578,0.010175090849025438,0.7694444444444445
579,0.010175090849025438,0.7701388888888889
580,0.010307234886025769,0.7701388888888889
581,0.010307234886025769,0.7715277777777778
582,0.010654112983151635,0.7715277777777778
583,0.010654112983151635,0.7722222222222223
584,0.010687148992401719,0.7722222222222223
585,0.0107201850016518,0.7722222222222223
586,0.0107201850016518,0.7729166666666667
587,0.010868847043277173,0.7729166666666667
588,0.010868847043277173,0.7736111111111111
589,0.010885365047902213,0.7736111111111111
590,0.010885365047902213,0.775
591,0.010951437066402378,0.775
592,0.010951437066402378,0.7756944444444445
593,0.01096795507102742,0.7756944444444445
594,0.01096795507102742,0.7763888888888889
595,0.011050545094152627,0.7763888888888889
596,0.011083581103402709,0.7763888888888889
597,0.011166171126527916,0.7763888888888889
598,0.011166171126527916,0.7770833333333333
599,0.011199207135777997,0.7770833333333333
600,0.011199207135777997,0.7777777777777778
601,0.011248761149653123,0.7777777777777778
602,0.011248761149653123,0.7784722222222222
603,0.01134786917740337,0.7784722222222222
604,0.01134786917740337,0.7791666666666667
605,0.0114800132144037,0.7791666666666667
606,0.0114800132144037,0.7798611111111111
607,0.011513049223653782,0.7798611111111111
608,0.011546085232903866,0.7798611111111111
609,0.011546085232903866,0.7805555555555556
610,0.011562603237528906,0.7805555555555556
611,0.011562603237528906,0.7819444444444444
612,0.011612157251404031,0.7819444444444444
613,0.011612157251404031,0.7826388888888889
614,0.011645193260654113,0.7826388888888889
615,0.011645193260654113,0.7840277777777778
616,0.011793855302279485,0.7840277777777778
617,0.011793855302279485,0.7847222222222222
618,0.011892963330029732,0.7847222222222222
619,0.011892963330029732,0.7854166666666667
620,0.01197555335315494,0.7854166666666667
621,0.01197555335315494,0.7861111111111111
622,0.012025107367030063,0.7861111111111111
623,0.012025107367030063,0.7868055555555555
624,0.012190287413280475,0.7868055555555555
625,0.012223323422530559,0.7868055555555555
626,0.012223323422530559,0.7875
627,0.012272877436405682,0.7875
628,0.012272877436405682,0.7881944444444444
629,0.012405021473406013,0.7881944444444444
630,0.012438057482656095,0.7881944444444444
631,0.012603237528906509,0.7881944444444444
632,0.012603237528906509,0.7888888888888889
633,0.013032705649157582,0.7888888888888889
634,0.013032705649157582,0.7895833333333333
635,0.013098777667657747,0.7895833333333333
636,0.01313181367690783,0.7895833333333333
637,0.013313511727783283,0.7895833333333333
638,0.013313511727783283,0.7902777777777777
639,0.013346547737033367,0.7902777777777777
640,0.013346547737033367,0.7909722222222222
641,0.013412619755533532,0.7909722222222222
642,0.013412619755533532,0.7916666666666666
643,0.013445655764783614,0.7916666666666666
644,0.013445655764783614,0.7923611111111111
645,0.013478691774033697,0.7923611111111111
646,0.013478691774033697,0.7930555555555555
647,0.013577799801783945,0.7930555555555555
648,0.013577799801783945,0.79375
649,0.013974231912784936,0.79375
650,0.013974231912784936,0.7944444444444444
651,0.013990749917409976,0.7944444444444444
652,0.01402378592666006,0.7944444444444444
653,0.01402378592666006,0.7958333333333333
654,0.014040303931285102,0.7958333333333333
655,0.014040303931285102,0.7965277777777777
656,0.01415592996366039,0.7965277777777777
657,0.01415592996366039,0.7972222222222223
658,0.014370664023785926,0.7972222222222223
659,0.01440370003303601,0.7972222222222223
660,0.014453254046911133,0.7972222222222223
661,0.014453254046911133,0.7979166666666667
662,0.014502808060786257,0.7979166666666667
663,0.014502808060786257,0.7986111111111112
664,0.014568880079286422,0.7986111111111112
665,0.014568880079286422,0.7993055555555556
666,0.014618434093161546,0.7993055555555556
667,0.01465147010241163,0.7993055555555556
668,0.014717542120911795,0.7993055555555556
669,0.014717542120911795,0.8
670,0.014734060125536835,0.8
671,0.014734060125536835,0.8006944444444445
672,0.014767096134786918,0.8006944444444445
673,0.014767096134786918,0.8013888888888889
674,0.01478361413941196,0.8013888888888889
675,0.01478361413941196,0.8020833333333334
676,0.014915758176412289,0.8020833333333334
677,0.014915758176412289,0.8027777777777778
678,0.015064420218037661,0.8027777777777778
679,0.015064420218037661,0.8034722222222223
680,0.015097456227287743,0.8034722222222223
681,0.015097456227287743,0.8041666666666667
682,0.015213082259663033,0.8041666666666667
683,0.015213082259663033,0.8048611111111111
684,0.015295672282788239,0.8048611111111111
685,0.015295672282788239,0.8055555555555556
686,0.015345226296663362,0.8055555555555556
687,0.015345226296663362,0.80625
688,0.015576478361413942,0.80625
689,0.015576478361413942,0.8069444444444445
690,0.015609514370664023,0.8069444444444445
691,0.015609514370664023,0.8076388888888889
692,0.01579121242153948,0.8076388888888889
693,0.01579121242153948,0.8090277777777778
694,0.01592335645853981,0.8090277777777778
695,0.01592335645853981,0.8097222222222222
696,0.016138090518665344,0.8097222222222222
697,0.016154608523290388,0.8104166666666667
698,0.016171126527915428,0.8104166666666667
699,0.016171126527915428,0.8111111111111111
700,0.01620416253716551,0.8111111111111111
701,0.01620416253716551,0.8118055555555556
702,0.016468450611166172,0.8118055555555556
703,0.016468450611166172,0.8125
704,0.016518004625041296,0.8125
705,0.016518004625041296,0.8131944444444444
706,0.016600594648166503,0.8131944444444444
707,0.016600594648166503,0.8138888888888889
708,0.01671622068054179,0.8138888888888889
709,0.01671622068054179,0.8145833333333333
710,0.016914436736042288,0.8145833333333333
711,0.016914436736042288,0.8159722222222222
712,0.01698050875454245,0.8159722222222222
713,0.01698050875454245,0.8166666666666667
714,0.01699702675916749,0.8166666666666667
715,0.017030062768417575,0.8166666666666667
716,0.017046580773042618,0.8166666666666667
717,0.017046580773042618,0.8173611111111111
718,0.017079616782292698,0.8173611111111111
719,0.017079616782292698,0.8180555555555555
720,0.017228278823918072,0.8180555555555555
721,0.017228278823918072,0.81875
722,0.01734390485629336,0.81875
723,0.01734390485629336,0.8194444444444444
724,0.0173604228609184,0.8194444444444444
725,0.0173604228609184,0.8208333333333333
726,0.017525602907168814,0.8208333333333333
727,0.017525602907168814,0.8215277777777777
728,0.017822926990419558,0.8215277777777777
729,0.017822926990419558,0.8222222222222222
730,0.017839444995044598,0.8222222222222222
731,0.017872481004294682,0.8222222222222222
732,0.01795507102741989,0.8222222222222222
733,0.01795507102741989,0.8229166666666666
734,0.01808721506442022,0.8229166666666666
735,0.01808721506442022,0.8236111111111111
736,0.01823587710604559,0.8236111111111111
737,0.01823587710604559,0.8243055555555555
738,0.018301949124545754,0.8243055555555555
739,0.018301949124545754,0.825
740,0.018318467129170797,0.825
741,0.018318467129170797,0.8256944444444444
742,0.018467129170796168,0.8256944444444444
743,0.018467129170796168,0.8263888888888888
744,0.018566237198546415,0.8263888888888888
745,0.018566237198546415,0.8270833333333333
746,0.018681863230921705,0.8270833333333333
747,0.018681863230921705,0.8277777777777777
748,0.018847043277172116,0.8277777777777777
749,0.018847043277172116,0.8284722222222223
750,0.0188800792864222,0.8284722222222223
751,0.018913115295672283,0.8284722222222223
752,0.019078295341922697,0.8284722222222223
753,0.019078295341922697,0.8291666666666667
754,0.01912784935579782,0.8291666666666667
755,0.01912784935579782,0.8298611111111112
756,0.019326065411298315,0.8298611111111112
757,0.019326065411298315,0.8305555555555556
758,0.01977205153617443,0.8305555555555556
759,0.01977205153617443,0.83125
760,0.019805087545424514,0.83125
761,0.019805087545424514,0.8319444444444445
762,0.019854641559299637,0.8319444444444445
763,0.01988767756854972,0.8319444444444445
764,0.020003303600925008,0.8319444444444445
765,0.020003303600925008,0.8326388888888889
766,0.02028410967955071,0.8326388888888889
767,0.02028410967955071,0.8333333333333334
768,0.02041625371655104,0.8333333333333334
769,0.02041625371655104,0.8340277777777778
770,0.0206805417905517,0.8340277777777778
771,0.0206805417905517,0.8347222222222223
772,0.020845721836802115,0.8347222222222223
773,0.020845721836802115,0.8354166666666667
774,0.0208787578460522,0.8354166666666667
775,0.0208787578460522,0.8361111111111111
776,0.02091179385530228,0.8361111111111111
777,0.02091179385530228,0.8368055555555556
778,0.0211595639246779,0.8368055555555556
779,0.0211595639246779,0.8375
780,0.02155599603567889,0.8375
781,0.02155599603567889,0.8381944444444445
782,0.021770730095804425,0.8381944444444445
783,0.021770730095804425,0.8388888888888889
784,0.02193591014205484,0.8388888888888889
785,0.02193591014205484,0.8395833333333333
786,0.022398414271555995,0.8395833333333333
787,0.022398414271555995,0.8402777777777778
788,0.022794846382556987,0.8402777777777778
789,0.022794846382556987,0.8409722222222222
790,0.022943508424182357,0.8409722222222222
791,0.022943508424182357,0.8416666666666667
792,0.02312520647505781,0.8416666666666667
793,0.02312520647505781,0.8423611111111111
794,0.02317476048893294,0.8423611111111111
795,0.02320779649818302,0.8423611111111111
796,0.023422530558308556,0.8423611111111111
797,0.023422530558308556,0.8430555555555556
798,0.023521638586058803,0.8430555555555556
799,0.023521638586058803,0.84375
800,0.0237198546415593,0.84375
801,0.0237198546415593,0.8444444444444444
802,0.02375289065080938,0.8444444444444444
803,0.02375289065080938,0.8451388888888889
804,0.024264948794185663,0.8451388888888889
805,0.024264948794185663,0.8458333333333333
806,0.02434753881731087,0.8458333333333333
807,0.02434753881731087,0.8472222222222222
808,0.02438057482656095,0.8472222222222222
809,0.02438057482656095,0.8479166666666667
810,0.024397092831185994,0.8479166666666667
811,0.024430128840436074,0.8479166666666667
812,0.02462834489593657,0.8479166666666667
813,0.02462834489593657,0.8486111111111111
814,0.025074331020812687,0.8486111111111111
815,0.025074331020812687,0.8493055555555555
816,0.025090849025437727,0.8493055555555555
817,0.025090849025437727,0.85
818,0.02514040303931285,0.85
819,0.02514040303931285,0.8506944444444444
820,0.02542120911793855,0.8506944444444444
821,0.02542120911793855,0.8513888888888889
822,0.025718533201189296,0.8513888888888889
823,0.025718533201189296,0.8520833333333333
824,0.025834159233564587,0.8520833333333333
825,0.025834159233564587,0.8527777777777777
826,0.025867195242814667,0.8527777777777777
827,0.025867195242814667,0.8534722222222222
828,0.02590023125206475,0.8534722222222222
829,0.02590023125206475,0.8541666666666666
830,0.02603237528906508,0.8541666666666666
831,0.02603237528906508,0.8548611111111111
832,0.02637925338619095,0.8548611111111111
833,0.02637925338619095,0.8555555555555555
834,0.026841757515692104,0.8555555555555555
835,0.026841757515692104,0.85625
836,0.026858275520317144,0.85625
837,0.026858275520317144,0.8569444444444444
838,0.02700693756194252,0.8569444444444444
839,0.02700693756194252,0.8576388888888888
840,0.027205153617443013,0.8576388888888888
841,0.027205153617443013,0.8583333333333333
842,0.02771721176081929,0.8583333333333333
843,0.02771721176081929,0.8590277777777777
844,0.02793194582094483,0.8590277777777777
845,0.02793194582094483,0.8597222222222223
846,0.02834489593657086,0.8597222222222223
847,0.02834489593657086,0.8604166666666667
848,0.028592666005946482,0.8604166666666667
849,0.028592666005946482,0.8611111111111112
850,0.02870829203832177,0.8611111111111112
851,0.02870829203832177,0.8618055555555556
852,0.028757846052196896,0.8618055555555556
853,0.028757846052196896,0.8625
854,0.028790882061446976,0.8625
855,0.028790882061446976,0.8631944444444445
856,0.028856954079947143,0.8631944444444445
857,0.028856954079947143,0.8638888888888889
858,0.028873472084572183,0.8638888888888889
859,0.028873472084572183,0.8645833333333334
860,0.029170796167822928,0.8645833333333334
861,0.029203832177073008,0.8645833333333334
862,0.02958374628344896,0.8645833333333334
863,0.02958374628344896,0.8652777777777778
864,0.029781962338949454,0.8652777777777778
865,0.029781962338949454,0.8659722222222223
866,0.02984803435744962,0.8659722222222223
867,0.02984803435744962,0.8673611111111111
868,0.030327056491575816,0.8673611111111111
869,0.030327056491575816,0.86875
870,0.030541790551701354,0.86875
871,0.030541790551701354,0.8694444444444445
872,0.030806078625702015,0.8694444444444445
873,0.030806078625702015,0.8701388888888889
874,0.0308391146349521,0.8701388888888889
875,0.0308391146349521,0.8708333333333333
876,0.0311199207135778,0.8708333333333333
877,0.0311199207135778,0.8715277777777778
878,0.031301618764453254,0.8715277777777778
879,0.031301618764453254,0.8722222222222222
880,0.03149983481995375,0.8722222222222222
881,0.03149983481995375,0.8729166666666667
882,0.031565906838453915,0.8729166666666667
883,0.031598942847703995,0.8729166666666667
884,0.03176412289395441,0.8729166666666667
885,0.03176412289395441,0.8736111111111111
886,0.03181367690782953,0.8736111111111111
887,0.03181367690782953,0.8743055555555556
888,0.03184671291707962,0.8743055555555556
889,0.03184671291707962,0.875
890,0.0318797489263297,0.875
891,0.0318797489263297,0.8756944444444444
892,0.03214403700033036,0.8756944444444444
893,0.03214403700033036,0.8763888888888889
894,0.03221010901883053,0.8763888888888889
895,0.03225966303270565,0.8763888888888889
896,0.03229269904195573,0.8763888888888889
897,0.03232573505120581,0.8763888888888889
898,0.032788239180706974,0.8763888888888889
899,0.032788239180706974,0.8770833333333333
900,0.032821275189957054,0.8770833333333333
901,0.032821275189957054,0.8777777777777778
902,0.03288734720845722,0.8777777777777778
903,0.03288734720845722,0.8784722222222222
904,0.03295341922695738,0.8784722222222222
905,0.03298645523620747,0.8784722222222222
906,0.03310208126858275,0.8784722222222222
907,0.03310208126858275,0.8791666666666667
908,0.03313511727783284,0.8791666666666667
909,0.03313511727783284,0.8798611111111111
910,0.033349851337958376,0.8798611111111111
911,0.033349851337958376,0.8805555555555555
912,0.03343244136108358,0.8805555555555555
913,0.03346547737033367,0.8805555555555555
914,0.03349851337958375,0.8805555555555555
915,0.03349851337958375,0.88125
916,0.033564585398083914,0.88125
917,0.033564585398083914,0.8819444444444444
918,0.03379583746283449,0.8819444444444444
919,0.03379583746283449,0.8826388888888889
920,0.033861909481334655,0.8826388888888889
921,0.033861909481334655,0.8833333333333333
922,0.03420878757846052,0.8833333333333333
923,0.03420878757846052,0.8840277777777777
924,0.03450611166171127,0.8840277777777777
925,0.03450611166171127,0.8847222222222222
926,0.034902543772712256,0.8847222222222222
927,0.034902543772712256,0.8854166666666666
928,0.03521638586058804,0.8854166666666666
929,0.03521638586058804,0.8861111111111111
930,0.035265939874463165,0.8861111111111111
931,0.035265939874463165,0.8875
932,0.03546415592996366,0.8875
933,0.03546415592996366,0.8881944444444444
934,0.03554674595308887,0.8881944444444444
935,0.03554674595308887,0.8895833333333333
936,0.03685166831846713,0.8895833333333333
937,0.03685166831846713,0.8902777777777777
938,0.036967294350842415,0.8902777777777777
939,0.036967294350842415,0.8909722222222223
940,0.03706640237859267,0.8909722222222223
941,0.03709943838784275,0.8909722222222223
942,0.03739676247109349,0.8909722222222223
943,0.03739676247109349,0.8916666666666667
944,0.0374793524942187,0.8916666666666667
945,0.0374793524942187,0.8923611111111112
946,0.03751238850346878,0.8923611111111112
947,0.03751238850346878,0.8930555555555556
948,0.037528906508093825,0.8930555555555556
949,0.03754542451271886,0.89375
950,0.037561942517343905,0.89375
951,0.037594978526593985,0.89375
952,0.03761149653121903,0.89375
953,0.03761149653121903,0.8944444444444445
954,0.038932936901222334,0.8944444444444445
955,0.038932936901222334,0.8951388888888889
956,0.039114634952097785,0.8951388888888889
957,0.039114634952097785,0.8958333333333334
958,0.039378923026098446,0.8958333333333334
959,0.039378923026098446,0.8972222222222223
960,0.03951106706309878,0.8972222222222223
961,0.03951106706309878,0.8979166666666667
962,0.04061777337297654,0.8979166666666667
963,0.04061777337297654,0.8986111111111111
964,0.04096465147010241,0.8986111111111111
965,0.04096465147010241,0.8993055555555556
966,0.04101420548397754,0.8993055555555556
967,0.04101420548397754,0.9
968,0.0413610835811034,0.9
969,0.041377601585728445,0.9006944444444445
970,0.041559299636603896,0.9006944444444445
971,0.04159233564585398,0.9006944444444445
972,0.041641889659729106,0.9006944444444445
973,0.041641889659729106,0.9013888888888889
974,0.04165840766435414,0.9013888888888889
975,0.04165840766435414,0.9020833333333333
976,0.042005285761480014,0.9020833333333333
977,0.042005285761480014,0.9027777777777778
978,0.042666005946481664,0.9027777777777778
979,0.042666005946481664,0.9034722222222222
980,0.042798149983482,0.9034722222222222
981,0.04283118599273208,0.9034722222222222
982,0.04312851007598282,0.9034722222222222
983,0.04312851007598282,0.9041666666666667
984,0.044962008589362404,0.9041666666666667
985,0.044962008589362404,0.9048611111111111
986,0.04499504459861249,0.9048611111111111
987,0.04499504459861249,0.9055555555555556
988,0.045044598612487614,0.9055555555555556
989,0.045044598612487614,0.90625
990,0.04514370664023786,0.90625
991,0.04514370664023786,0.9069444444444444
992,0.04517674264948794,0.9069444444444444
993,0.04517674264948794,0.9076388888888889
994,0.04547406673273868,0.9076388888888889
995,0.04547406673273868,0.9083333333333333
996,0.04575487281136439,0.9083333333333333
997,0.04575487281136439,0.9090277777777778
998,0.0459200528576148,0.9090277777777778
999,0.0459200528576148,0.9104166666666667
1000,0.046481665014866204,0.9104166666666667
1001,0.046514701024116284,0.9104166666666667
1002,0.04654773703336637,0.9104166666666667
1003,0.04658077304261645,0.9104166666666667
1004,0.046712917079616785,0.9104166666666667
1005,0.046712917079616785,0.9111111111111111
1006,0.04791873141724479,0.9111111111111111
1007,0.04791873141724479,0.9118055555555555
1008,0.04805087545424513,0.9118055555555555
1009,0.04805087545424513,0.9125
1010,0.0481995374958705,0.9125
1011,0.0481995374958705,0.9131944444444444
1012,0.04894284770399736,0.9131944444444444
1013,0.04894284770399736,0.9138888888888889
1014,0.049074991740997685,0.9138888888888889
1015,0.049074991740997685,0.9145833333333333
1016,0.04945490584737364,0.9145833333333333
1017,0.04945490584737364,0.9152777777777777
1018,0.04953749587049884,0.9152777777777777
1019,0.04953749587049884,0.9159722222222222
1020,0.04962008589362405,0.9159722222222222
1021,0.04962008589362405,0.9166666666666666
1022,0.05064420218037661,0.9166666666666666
1023,0.05064420218037661,0.9173611111111111
1024,0.05105715229600264,0.9173611111111111
1025,0.05105715229600264,0.9180555555555555
1026,0.051222332342253055,0.9180555555555555
1027,0.051222332342253055,0.91875
1028,0.05186653452262967,0.91875
1029,0.05186653452262967,0.9194444444444444
1030,0.05209778658738024,0.9194444444444444
1031,0.05209778658738024,0.9201388888888888
1032,0.05264288074000661,0.9201388888888888
1033,0.05264288074000661,0.9208333333333333
1034,0.05432771721176082,0.9208333333333333
1035,0.05432771721176082,0.9215277777777777
1036,0.055698711595639244,0.9215277777777777
1037,0.055698711595639244,0.9222222222222223
1038,0.05698711595639247,0.9222222222222223
1039,0.05698711595639247,0.9229166666666667
1040,0.05769739015526924,0.9229166666666667
1041,0.05769739015526924,0.9236111111111112
1042,0.059200528576148,0.9236111111111112
1043,0.059200528576148,0.9243055555555556
1044,0.05923356458539809,0.9243055555555556
1045,0.05964651470102412,0.9243055555555556
1046,0.0596795507102742,0.9243055555555556
1047,0.06035678889990089,0.9243055555555556
1048,0.06038982490915097,0.9243055555555556
1049,0.06080277502477701,0.9243055555555556
1050,0.06080277502477701,0.925
1051,0.06351172778328378,0.925
1052,0.06354476379253386,0.925
1053,0.06366038982490915,0.925
1054,0.06369342583415924,0.925
1055,0.06486620416253716,0.925
1056,0.06486620416253716,0.9256944444444445
1057,0.06521308225966303,0.9256944444444445
1058,0.06524611826891312,0.9256944444444445
1059,0.06641889659729104,0.9256944444444445
1060,0.06645193260654113,0.9256944444444445
1061,0.06656755863891642,0.9256944444444445
1062,0.06656755863891642,0.9263888888888889
1063,0.06673273868516683,0.9263888888888889
1064,0.06673273868516683,0.9270833333333334
1065,0.06681532870829204,0.9270833333333334
1066,0.06681532870829204,0.9277777777777778
1067,0.06691443673604229,0.9277777777777778
1068,0.06691443673604229,0.9284722222222223
1069,0.06742649487941857,0.9284722222222223
1070,0.06745953088866864,0.9284722222222223
1071,0.06749256689791873,0.9284722222222223
1072,0.06749256689791873,0.9291666666666667
1073,0.06765774694416915,0.9291666666666667
1074,0.06765774694416915,0.9298611111111111
1075,0.06769078295341922,0.9298611111111111
1076,0.06772381896266931,0.9298611111111111
1077,0.06816980508754543,0.9298611111111111
1078,0.06816980508754543,0.9305555555555556
1079,0.06826891311529568,0.9305555555555556
1080,0.06830194912454575,0.9305555555555556
1081,0.06851668318467129,0.9305555555555556
1082,0.06851668318467129,0.93125
1083,0.06921043937892303,0.93125
1084,0.06921043937892303,0.9319444444444445
1085,0.06922695738354807,0.9319444444444445
1086,0.06922695738354807,0.9326388888888889
1087,0.06998678559629996,0.9326388888888889
1088,0.07001982160555005,0.9326388888888889
1089,0.07074661380905187,0.9326388888888889
1090,0.07074661380905187,0.9333333333333333
1091,0.0710769739015527,0.9333333333333333
1092,0.07111000991080277,0.9333333333333333
1093,0.07117608192930294,0.9333333333333333
1094,0.07117608192930294,0.9340277777777778
1095,0.07244796828543112,0.9340277777777778
1096,0.0724810042946812,0.9340277777777778
1097,0.07297654443343245,0.9340277777777778
1098,0.07297654443343245,0.9347222222222222
1099,0.0732408325074331,0.9347222222222222
1100,0.0732408325074331,0.9354166666666667
1101,0.07378592666005947,0.9354166666666667
1102,0.07378592666005947,0.9361111111111111
1103,0.07556987115956393,0.9361111111111111
1104,0.07556987115956393,0.9368055555555556
1105,0.07588371324743971,0.9368055555555556
1106,0.07588371324743971,0.9375
1107,0.07598282127518996,0.9375
1108,0.07598282127518996,0.9381944444444444
1109,0.07601585728444003,0.9381944444444444
1110,0.07601585728444003,0.9388888888888889
1111,0.07654443343244136,0.9388888888888889
1112,0.07657746944169144,0.9388888888888889
1113,0.07789890981169474,0.9388888888888889
1114,0.07789890981169474,0.9395833333333333
1115,0.0784770399735712,0.9395833333333333
1116,0.0784770399735712,0.9402777777777778
1117,0.07984803435744962,0.9402777777777778
1118,0.07984803435744962,0.9409722222222222
1119,0.07989758837132474,0.9409722222222222
1120,0.07989758837132474,0.9416666666666667
1121,0.08040964651470102,0.9416666666666667
1122,0.08040964651470102,0.9423611111111111
1123,0.08145028080607862,0.9423611111111111
1124,0.08148331681532871,0.9423611111111111
1125,0.08214403700033036,0.9423611111111111
1126,0.08214403700033036,0.9430555555555555
1127,0.08245787908820615,0.9430555555555555
1128,0.08249091509745622,0.9430555555555555
1129,0.08325074331020813,0.9430555555555555
1130,0.08325074331020813,0.94375
1131,0.08331681532870829,0.94375
1132,0.08331681532870829,0.9444444444444444
1133,0.08363065741658407,0.9444444444444444
1134,0.08363065741658407,0.9451388888888889
1135,0.08571192599933929,0.9451388888888889
1136,0.08574496200858936,0.9451388888888889
1137,0.08686818632309216,0.9451388888888889
1138,0.08686818632309216,0.9458333333333333
1139,0.08703336636934259,0.9458333333333333
1140,0.08703336636934259,0.9465277777777777
1141,0.08822266270234555,0.9465277777777777
1142,0.08822266270234555,0.9472222222222222
1143,0.08980839114634952,0.9472222222222222
1144,0.08980839114634952,0.9479166666666666
1145,0.08992401717872481,0.9479166666666666
1146,0.0899570531879749,0.9479166666666666
1147,0.09170796167822927,0.9479166666666666
1148,0.09174099768747936,0.9479166666666666
1149,0.09289725801123225,0.9479166666666666
1150,0.09289725801123225,0.9486111111111111
1151,0.09301288404360754,0.9486111111111111
1152,0.09301288404360754,0.9493055555555555
1153,0.09334324413610835,0.9493055555555555
1154,0.09334324413610835,0.95
1155,0.09433432441361084,0.95
1156,0.09436736042286092,0.95
1157,0.09575487281136438,0.95
1158,0.09577139081598943,0.9506944444444444
1159,0.09598612487611496,0.9506944444444444
1160,0.09598612487611496,0.9513888888888888
1161,0.09608523290386521,0.9513888888888888
1162,0.09608523290386521,0.9520833333333333
