fpr,tpr
0.009877766765774695,0.7291666666666666
0.009877766765774695,0.7298611111111111
0.009894284770399735,0.7298611111111111
0.009894284770399735,0.7305555555555555
0.01007598282127519,0.7305555555555555
0.01007598282127519,0.73125
0.010307234886025769,0.73125
0.010307234886025769,0.7319444444444444
0.010373306904525934,0.7319444444444444
0.010373306904525934,0.7326388888888888
0.010389824909150974,0.7326388888888888
0.010389824909150974,0.7340277777777777
0.010406342913776016,0.7340277777777777
0.010406342913776016,0.7347222222222223
0.010422860918401057,0.7347222222222223
0.010422860918401057,0.7354166666666667
0.01045589692765114,0.7354166666666667
0.01045589692765114,0.7361111111111112
0.010505450941526264,0.7361111111111112
0.010505450941526264,0.7368055555555556
0.010521968946151304,0.7368055555555556
0.010521968946151304,0.7388888888888889
0.010538486950776346,0.7388888888888889
0.010538486950776346,0.7395833333333334
0.01058804096465147,0.7395833333333334
0.01058804096465147,0.7402777777777778
0.010753221010901884,0.7402777777777778
0.010786257020151966,0.7402777777777778
0.010786257020151966,0.7409722222222223
0.010802775024777007,0.7409722222222223
0.010802775024777007,0.7416666666666667
0.010852329038652131,0.7416666666666667
0.010852329038652131,0.7423611111111111
0.010918401057152296,0.7423611111111111
0.010918401057152296,0.7430555555555556
0.011017509084902543,0.7430555555555556
0.011050545094152627,0.7430555555555556
0.011149653121902874,0.7430555555555556
0.011149653121902874,0.74375
0.01121572514040304,0.74375
0.01121572514040304,0.7444444444444445
0.011281797158903204,0.7444444444444445
0.011281797158903204,0.7451388888888889
0.011529567228278824,0.7451388888888889
0.011529567228278824,0.7458333333333333
0.011612157251404031,0.7458333333333333
0.011612157251404031,0.7465277777777778
0.011661711265279154,0.7465277777777778
0.011661711265279154,0.7472222222222222
0.011678229269904196,0.7472222222222222
0.011678229269904196,0.7493055555555556
0.011711265279154278,0.7493055555555556
0.011711265279154278,0.75
0.011777337297654443,0.75
0.011777337297654443,0.7506944444444444
0.011810373306904525,0.7506944444444444
0.011810373306904525,0.7513888888888889
0.011909481334654774,0.7513888888888889
0.011909481334654774,0.7520833333333333
0.011992071357779981,0.7520833333333333
0.011992071357779981,0.7527777777777778
0.012091179385530228,0.7527777777777778
0.012091179385530228,0.7534722222222222
0.012289395441030724,0.7534722222222222
0.012289395441030724,0.7541666666666667
0.012338949454905847,0.7541666666666667
0.012338949454905847,0.7548611111111111
0.01237198546415593,0.7548611111111111
0.012421539478031055,0.7548611111111111
0.012421539478031055,0.7555555555555555
0.012570201519656425,0.7555555555555555
0.012570201519656425,0.7576388888888889
0.012652791542781632,0.7576388888888889
0.012685827552031714,0.7576388888888889
0.012768417575156921,0.7576388888888889
0.012768417575156921,0.7590277777777777
0.012950115626032375,0.7590277777777777
0.012950115626032375,0.7597222222222222
0.013115295672282788,0.7597222222222222
0.013115295672282788,0.7604166666666666
0.013148331681532871,0.7604166666666666
0.013181367690782953,0.7604166666666666
0.013197885695407995,0.7604166666666666
0.013197885695407995,0.7611111111111111
0.013214403700033036,0.7611111111111111
0.013214403700033036,0.7625
0.013296993723158242,0.7625
0.013330029732408325,0.7625
0.013379583746283449,0.7625
0.013379583746283449,0.7638888888888888
0.013709943838784275,0.7638888888888888
0.013709943838784275,0.7652777777777777
0.01379253386190948,0.7652777777777777
0.01379253386190948,0.7659722222222223
0.013842087875784606,0.7659722222222223
0.013842087875784606,0.7666666666666667
0.013858605880409646,0.7666666666666667
0.013858605880409646,0.76875
0.013974231912784936,0.76875
0.013974231912784936,0.7694444444444445
0.01415592996366039,0.7694444444444445
0.01415592996366039,0.7701388888888889
0.014288074000660721,0.7701388888888889
0.014288074000660721,0.7708333333333334
0.014354146019160885,0.7708333333333334
0.014354146019160885,0.7715277777777778
0.014469772051536175,0.7715277777777778
0.014469772051536175,0.7722222222222223
0.014502808060786257,0.7722222222222223
0.014502808060786257,0.7736111111111111
0.014948794185662372,0.7736111111111111
0.014981830194912454,0.7736111111111111
0.01503138420878758,0.7736111111111111
0.01503138420878758,0.7743055555555556
0.015147010241162868,0.7743055555555556
0.015147010241162868,0.775
0.015163528245787908,0.775
0.015163528245787908,0.7756944444444445
0.015361744301288404,0.7756944444444445
0.015361744301288404,0.7763888888888889
0.015708622398414272,0.7763888888888889
0.015708622398414272,0.7770833333333333
0.015725140403039312,0.7770833333333333
0.015725140403039312,0.7777777777777778
0.01582424843078956,0.7777777777777778
0.01582424843078956,0.7784722222222222
0.015840766435414603,0.7784722222222222
0.015840766435414603,0.7791666666666667
0.01620416253716551,0.7791666666666667
0.01620416253716551,0.7798611111111111
0.016237198546415595,0.7798611111111111
0.016402378592666005,0.7798611111111111
0.016402378592666005,0.7805555555555556
0.016468450611166172,0.7805555555555556
0.016468450611166172,0.78125
0.016551040634291376,0.78125
0.01658407664354146,0.78125
0.016633630657416583,0.78125
0.016633630657416583,0.7819444444444444
0.016650148662041626,0.7819444444444444
0.016650148662041626,0.7826388888888889
0.016749256689791873,0.7826388888888889
0.016749256689791873,0.7833333333333333
0.01684836471754212,0.7833333333333333
0.01684836471754212,0.7840277777777778
0.01686488272216716,0.7840277777777778
0.01686488272216716,0.7847222222222222
0.016881400726792204,0.7847222222222222
0.016881400726792204,0.7854166666666667
0.016897918731417244,0.7854166666666667
0.016897918731417244,0.7861111111111111
0.01696399074991741,0.7861111111111111
0.01696399074991741,0.7868055555555555
0.017013544763792535,0.7868055555555555
0.017013544763792535,0.7881944444444444
0.017145688800792865,0.7881944444444444
0.017145688800792865,0.7888888888888889
0.01749256689791873,0.7888888888888889
0.01749256689791873,0.7895833333333333
0.017525602907168814,0.7895833333333333
0.017525602907168814,0.7902777777777777
0.01772381896266931,0.7902777777777777
0.01772381896266931,0.7916666666666666
0.01775685497191939,0.7916666666666666
0.01775685497191939,0.7923611111111111
0.017888999008919722,0.7923611111111111
0.017888999008919722,0.79375
0.017888999008919722,0.7944444444444444
0.01810373306904526,0.7944444444444444
0.01810373306904526,0.7958333333333333
0.018153287082920383,0.7958333333333333
0.018153287082920383,0.7965277777777777
0.018318467129170797,0.7965277777777777
0.018318467129170797,0.7972222222222223
0.01836802114304592,0.7972222222222223
0.018401057152296004,0.7972222222222223
0.018417575156921044,0.7972222222222223
0.018417575156921044,0.7979166666666667
0.01851668318467129,0.7979166666666667
0.01851668318467129,0.7986111111111112
0.018533201189296335,0.7986111111111112
0.018566237198546415,0.7986111111111112
0.018648827221671622,0.7986111111111112
0.018648827221671622,0.7993055555555556
0.01871489924017179,0.7993055555555556
0.01871489924017179,0.8
0.018847043277172116,0.8
0.018847043277172116,0.8006944444444445
0.018913115295672283,0.8006944444444445
0.018913115295672283,0.8013888888888889
0.018979187314172447,0.8013888888888889
0.018979187314172447,0.8020833333333334
0.01912784935579782,0.8020833333333334
0.01912784935579782,0.8027777777777778
0.019177403369672944,0.8027777777777778
0.019177403369672944,0.8034722222222223
0.019193921374297984,0.8034722222222223
0.019193921374297984,0.8041666666666667
0.019326065411298315,0.8041666666666667
0.019326065411298315,0.8048611111111111
0.019524281466798812,0.8048611111111111
0.019524281466798812,0.8055555555555556
0.019573835480673936,0.8055555555555556
0.019573835480673936,0.8076388888888889
0.019689461513049223,0.8076388888888889
0.019689461513049223,0.8083333333333333
0.019838123554674594,0.8083333333333333
0.019871159563924677,0.8083333333333333
0.02005285761480013,0.8083333333333333
0.02005285761480013,0.8090277777777778
0.020333663693425832,0.8090277777777778
0.020333663693425832,0.8097222222222222
0.020350181698050876,0.8097222222222222
0.020350181698050876,0.8104166666666667
0.020366699702675916,0.8104166666666667
0.020366699702675916,0.8111111111111111
0.020482325735051207,0.8111111111111111
0.020482325735051207,0.8118055555555556
0.020564915758176414,0.8118055555555556
0.020597951767426494,0.8118055555555556
0.020730095804426824,0.8118055555555556
0.020730095804426824,0.8125
0.021076973901552692,0.8125
0.021076973901552692,0.8131944444444444
0.02195242814667988,0.8131944444444444
0.02195242814667988,0.8138888888888889
0.022001982160555007,0.8138888888888889
0.022001982160555007,0.8152777777777778
0.022101090188305254,0.8152777777777778
0.022134126197555334,0.8152777777777778
0.02218368021143046,0.8152777777777778
0.02218368021143046,0.8159722222222222
0.022249752229930624,0.8159722222222222
0.022249752229930624,0.8173611111111111
0.022266270234555664,0.8173611111111111
0.022299306243805748,0.8173611111111111
0.022761810373306903,0.8173611111111111
0.022761810373306903,0.8180555555555555
0.022943508424182357,0.8180555555555555
0.022943508424182357,0.81875
0.023009580442682524,0.81875
0.023009580442682524,0.8194444444444444
0.023290386521308225,0.8194444444444444
0.023290386521308225,0.8201388888888889
0.02332342253055831,0.8201388888888889
0.02332342253055831,0.8208333333333333
0.023389494549058473,0.8208333333333333
0.023389494549058473,0.8215277777777777
0.023406012553683516,0.8215277777777777
0.023406012553683516,0.8222222222222222
0.02373637264618434,0.8222222222222222
0.02373637264618434,0.8229166666666666
0.02375289065080938,0.8229166666666666
0.02375289065080938,0.8236111111111111
0.023769408655434424,0.8236111111111111
0.023802444664684508,0.8236111111111111
0.02385199867855963,0.8236111111111111
0.02385199867855963,0.8243055555555555
0.02395110670630988,0.8243055555555555
0.02395110670630988,0.825
0.024149322761810373,0.825
0.024149322761810373,0.8256944444444444
0.025520317145688802,0.8256944444444444
0.025520317145688802,0.8263888888888888
0.02561942517343905,0.8263888888888888
0.02561942517343905,0.8270833333333333
0.02563594317806409,0.8270833333333333
0.02563594317806409,0.8277777777777777
0.025652461182689133,0.8277777777777777
0.025652461182689133,0.8284722222222223
0.025685497191939213,0.8284722222222223
0.025685497191939213,0.8291666666666667
0.02590023125206475,0.8291666666666667
0.02590023125206475,0.8298611111111112
0.025966303270564917,0.8298611111111112
0.025966303270564917,0.8305555555555556
0.026098447307565244,0.8305555555555556
0.026098447307565244,0.83125
0.02614800132144037,0.83125
0.02614800132144037,0.8319444444444445
0.026428807400066073,0.8319444444444445
0.026428807400066073,0.8326388888888889
0.027386851668318467,0.8326388888888889
0.027386851668318467,0.8333333333333334
0.027469441691443674,0.8333333333333334
0.027469441691443674,0.8340277777777778
0.02758506772381896,0.8340277777777778
0.02758506772381896,0.8347222222222223
0.027882391807069706,0.8347222222222223
0.02791542781631979,0.8347222222222223
0.028278823918070697,0.8347222222222223
0.028278823918070697,0.8354166666666667
0.028774364056821936,0.8354166666666667
0.028774364056821936,0.8361111111111111
0.029022134126197554,0.8361111111111111
0.029055170135447637,0.8361111111111111
0.02907168814007268,0.8361111111111111
0.02907168814007268,0.8368055555555556
0.02922035018169805,0.8368055555555556
0.02922035018169805,0.8375
0.029484638255698713,0.8375
0.029484638255698713,0.8381944444444445
0.029550710274198876,0.8381944444444445
0.029550710274198876,0.8388888888888889
0.029616782292699043,0.8388888888888889
0.029616782292699043,0.8395833333333333
0.029748926329699374,0.8395833333333333
0.029748926329699374,0.8402777777777778
0.030558308556326397,0.8402777777777778
0.030558308556326397,0.8409722222222222
0.03074000660720185,0.8409722222222222
0.03074000660720185,0.8416666666666667
0.030822596630327055,0.8416666666666667
0.030822596630327055,0.8423611111111111
0.031037330690452593,0.8423611111111111
0.031037330690452593,0.8430555555555556
0.031268582755203174,0.8430555555555556
0.031268582755203174,0.84375
0.031450280806078625,0.84375
0.031450280806078625,0.8444444444444444
0.03148331681532871,0.8444444444444444
0.03148331681532871,0.8451388888888889
0.031830194912454576,0.8451388888888889
0.031830194912454576,0.8458333333333333
0.03361413941195904,0.8458333333333333
0.03361413941195904,0.8465277777777778
0.03364717542120912,0.8465277777777778
0.03364717542120912,0.8472222222222222
0.034010571522960026,0.8472222222222222
0.034010571522960026,0.8479166666666667
0.034126197555335316,0.8479166666666667
0.034126197555335316,0.8486111111111111
0.03420878757846052,0.8486111111111111
0.03420878757846052,0.8493055555555555
0.034258341592335644,0.8493055555555555
0.034258341592335644,0.85
0.03455566567558639,0.85
0.03455566567558639,0.8506944444444444
0.034869507763462176,0.8506944444444444
0.034902543772712256,0.8506944444444444
0.035265939874463165,0.8506944444444444
0.035265939874463165,0.8513888888888889
0.03528245787908821,0.8513888888888889
0.03528245787908821,0.8520833333333333
0.03562933597621407,0.8520833333333333
0.03562933597621407,0.8527777777777777
0.036042286091840105,0.8527777777777777
0.036042286091840105,0.8534722222222222
0.036306574165840766,0.8534722222222222
0.036306574165840766,0.8541666666666666
0.03640568219359101,0.8541666666666666
0.03640568219359101,0.8548611111111111
0.036901222332342255,0.8548611111111111
0.036934258341592335,0.8548611111111111
0.03698381235546746,0.8548611111111111
0.03698381235546746,0.8555555555555555
0.037264618434093164,0.8555555555555555
0.037264618434093164,0.85625
0.03772712256359432,0.85625
0.03772712256359432,0.8569444444444444
0.03838784274859597,0.8569444444444444
0.03838784274859597,0.8576388888888888
0.03939544103072349,0.8576388888888888
0.03939544103072349,0.8590277777777777
0.03967624710934919,0.8590277777777777
0.03967624710934919,0.8597222222222223
0.0398414271555996,0.8597222222222223
0.0398414271555996,0.8604166666666667
0.04035348529897589,0.8604166666666667
0.04035348529897589,0.8611111111111112
0.040667327386851665,0.8611111111111112
0.040667327386851665,0.8618055555555556
0.040865543442352166,0.8618055555555556
0.040865543442352166,0.8625
0.040931615460852326,0.8625
0.04096465147010241,0.8625
0.04109679550710274,0.8625
0.041113313511727784,0.8631944444444445
0.041295011562603234,0.8631944444444445
0.04132804757185332,0.8631944444444445
0.04142715559960357,0.8631944444444445
0.04142715559960357,0.8638888888888889
0.041856623719854644,0.8638888888888889
0.041856623719854644,0.8645833333333334
0.042038321770730094,0.8645833333333334
0.042038321770730094,0.8652777777777778
0.042269573835480675,0.8652777777777778
0.042269573835480675,0.8666666666666667
0.04248430789560621,0.8666666666666667
0.04248430789560621,0.8673611111111111
0.0428807400066072,0.8673611111111111
0.0428807400066072,0.8680555555555556
0.043012884043607535,0.8680555555555556
0.043012884043607535,0.86875
0.043194582094482986,0.86875
0.043194582094482986,0.8694444444444445
0.0436405682193591,0.8694444444444445
0.0436405682193591,0.8701388888888889
0.044565576478361416,0.8701388888888889
0.044598612487611496,0.8701388888888889
0.04481334654773703,0.8701388888888889
0.04484638255698711,0.8701388888888889
0.04497852659398745,0.8701388888888889
0.04497852659398745,0.8708333333333333
0.045308886686488276,0.8708333333333333
0.045308886686488276,0.8715277777777778
0.04540799471423852,0.8715277777777778
0.04540799471423852,0.8722222222222222
0.04653121902874133,0.8722222222222222
0.04653121902874133,0.8729166666666667
0.046927651139742316,0.8729166666666667
0.046927651139742316,0.8736111111111111
0.047522299306243805,0.8736111111111111
0.047522299306243805,0.875
0.04861248761149653,0.875
0.04861248761149653,0.8756944444444444
0.048926329699372315,0.8756944444444444
0.048926329699372315,0.8763888888888889
0.04905847373637265,0.8763888888888889
0.04909150974562273,0.8763888888888889
0.049223653782623056,0.8763888888888889
0.049223653782623056,0.8770833333333333
0.05018169805087545,0.8770833333333333
0.05018169805087545,0.8777777777777778
0.05153617443012884,0.8777777777777778
0.05153617443012884,0.8784722222222222
0.05221341261975553,0.8784722222222222
0.05221341261975553,0.8791666666666667
0.05260984473075653,0.8791666666666667
0.05260984473075653,0.8798611111111111
0.05269243475388173,0.8798611111111111
0.05269243475388173,0.8805555555555555
0.053221010901883054,0.8805555555555555
0.053254046911133134,0.8805555555555555
0.05335315493888338,0.8805555555555555
0.05338619094813347,0.8805555555555555
0.053402708952758504,0.8805555555555555
0.053402708952758504,0.88125
0.054228609184010575,0.88125
0.054228609184010575,0.8819444444444444
0.05462504129501156,0.8819444444444444
0.05465807730426164,0.8819444444444444
0.05558308556326396,0.8819444444444444
0.05558308556326396,0.8826388888888889
0.056293359762140734,0.8826388888888889
0.056326395771390814,0.8826388888888889
0.056590683845391475,0.8826388888888889
0.056590683845391475,0.8833333333333333
0.05741658407664354,0.8833333333333333
0.05743310208126858,0.8840277777777777
0.05774694416914437,0.8840277777777777
0.05774694416914437,0.8847222222222222
0.057961678229269904,0.8847222222222222
0.057994714238519984,0.8847222222222222
0.05849025437727123,0.8847222222222222
0.05849025437727123,0.8854166666666666
0.05878757846052197,0.8854166666666666
0.05878757846052197,0.8861111111111111
0.0597621407333994,0.8861111111111111
0.0597621407333994,0.8868055555555555
0.06075322101090188,0.8868055555555555
0.06075322101090188,0.8875
0.061116617112652795,0.8875
0.061149653121902875,0.8875
0.06187644532540469,0.8875
0.06187644532540469,0.8881944444444444
0.0622398414271556,0.8881944444444444
0.0622398414271556,0.8888888888888888
0.0623224314502808,0.8888888888888888
0.0623224314502808,0.8895833333333333
0.06304922365378263,0.8895833333333333
0.06304922365378263,0.8902777777777777
0.06306574165840767,0.8902777777777777
0.06306574165840767,0.8909722222222223
0.06313181367690783,0.8909722222222223
0.06313181367690783,0.8916666666666667
0.06337958374628345,0.8916666666666667
0.06341261975553353,0.8916666666666667
0.06446977205153617,0.8916666666666667
0.06450280806078626,0.8916666666666667
0.06560951437066402,0.8916666666666667
0.06560951437066402,0.8923611111111112
0.06562603237528906,0.8923611111111112
0.06562603237528906,0.89375
0.06704658077304261,0.89375
0.06704658077304261,0.8944444444444445
0.06732738685166832,0.8944444444444445
0.06732738685166832,0.8951388888888889
0.06745953088866864,0.8951388888888889
0.06745953088866864,0.8958333333333334
0.06754212091179386,0.8958333333333334
0.06754212091179386,0.8965277777777778
0.06757515692104393,0.8965277777777778
0.06760819293029402,0.8965277777777778
0.06808721506442021,0.8965277777777778
0.06808721506442021,0.8972222222222223
0.06838453914767097,0.8972222222222223
0.06838453914767097,0.8979166666666667
0.06871489924017178,0.8979166666666667
0.06871489924017178,0.8993055555555556
0.0689626693095474,0.8993055555555556
0.06899570531879749,0.8993055555555556
0.0690782953419227,0.8993055555555556
0.0690782953419227,0.9
0.06937561942517344,0.9
0.06940865543442352,0.9
0.07033366369342584,0.9
0.07033366369342584,0.9006944444444445
0.07046580773042617,0.9006944444444445
0.07046580773042617,0.9013888888888889
0.07056491575817642,0.9013888888888889
0.07059795176742649,0.9013888888888889
0.07094482986455236,0.9013888888888889
0.07094482986455236,0.9020833333333333
0.07157251404030393,0.9020833333333333
0.07157251404030393,0.9027777777777778
0.0722001982160555,0.9027777777777778
0.0722001982160555,0.9048611111111111
0.07390155269243476,0.9048611111111111
0.07390155269243476,0.9055555555555556
0.07408325074331021,0.9055555555555556
0.07408325074331021,0.90625
0.07413280475718534,0.90625
0.07413280475718534,0.9069444444444444
0.07423191278493559,0.9069444444444444
0.07423191278493559,0.9076388888888889
0.07512388503468781,0.9076388888888889
0.0751569210439379,0.9076388888888889
0.07517343904856294,0.9076388888888889
0.07520647505781301,0.9076388888888889
0.07550379914106375,0.9076388888888889
0.07550379914106375,0.9083333333333333
0.07558638916418897,0.9083333333333333
0.07558638916418897,0.9090277777777778
0.0761149653121903,0.9090277777777778
0.0761149653121903,0.9097222222222222
0.0761975553353155,0.9097222222222222
0.0761975553353155,0.9104166666666667
0.0766435414601916,0.9104166666666667
0.0766435414601916,0.9111111111111111
0.07679220350181698,0.9111111111111111
0.07679220350181698,0.9118055555555555
0.07770069375619425,0.9118055555555555
0.07770069375619425,0.9125
0.07920383217707301,0.9125
0.0792368681863231,0.9125
0.07925338619094813,0.9125
0.07928642220019821,0.9125
0.08105384869507763,0.9125
0.08105384869507763,0.9131944444444444
0.08145028080607862,0.9131944444444444
0.08148331681532871,0.9131944444444444
0.08171456888007929,0.9131944444444444
0.08171456888007929,0.9138888888888889
0.08206144697720516,0.9138888888888889
0.08206144697720516,0.9145833333333333
0.0825569871159564,0.9145833333333333
0.0825569871159564,0.9152777777777777
0.0827221671622068,0.9152777777777777
0.0827221671622068,0.9159722222222222
0.08501816980508754,0.9159722222222222
0.08505120581433763,0.9159722222222222
0.08630657416584077,0.9159722222222222
0.08633961017509086,0.9159722222222222
0.08761149653121902,0.9159722222222222
0.08761149653121902,0.9166666666666666
0.0880409646514701,0.9166666666666666
0.08807400066072019,0.9166666666666666
0.08883382887347209,0.9166666666666666
0.08883382887347209,0.9173611111111111
0.08909811694747274,0.9173611111111111
0.08913115295672283,0.9173611111111111
0.0891641889659729,0.9173611111111111
0.0891641889659729,0.9180555555555555
0.09000660720185001,0.9180555555555555
0.09000660720185001,0.91875
0.09043607532210109,0.91875
0.09043607532210109,0.9194444444444444
0.09101420548397754,0.9194444444444444
0.09101420548397754,0.9201388888888888
0.09112983151635283,0.9201388888888888
0.09112983151635283,0.9208333333333333
0.09157581764122893,0.9208333333333333
0.09160885365047902,0.9208333333333333
0.09218698381235546,0.9208333333333333
0.09218698381235546,0.9215277777777777
0.09248430789560622,0.9215277777777777
0.09248430789560622,0.9222222222222223
0.09278163197885696,0.9222222222222223
0.09278163197885696,0.9229166666666667
0.09281466798810703,0.9229166666666667
0.09281466798810703,0.9236111111111112
0.09289725801123225,0.9236111111111112
0.09293029402048232,0.9236111111111112
0.09309547406673274,0.9236111111111112
0.09312851007598281,0.9236111111111112
0.09312851007598281,0.9243055555555556
0.09334324413610835,0.9243055555555556
0.09334324413610835,0.925
0.09342583415923357,0.925
0.09345887016848364,0.925
0.09388833828873472,0.925
0.09388833828873472,0.9256944444444445
0.09421869838123555,0.9256944444444445
0.09421869838123555,0.9263888888888889
0.09522629666336306,0.9263888888888889
0.09522629666336306,0.9270833333333334
0.09588701684836472,0.9270833333333334
0.0959200528576148,0.9270833333333334
0.09605219689461512,0.9270833333333334
0.09605219689461512,0.9277777777777778
0.09631648496861579,0.9277777777777778
0.09633300297324084,0.9284722222222223
0.09745622728774364,0.9284722222222223
